maxCc,fiscalPk,start,end,rate
750,4,01/07/2025,30/06/2026,93.60
950,5,01/07/2025,30/06/2026,117.12
1150,6,01/07/2025,30/06/2026,169.32
1350,7,01/07/2025,30/06/2026,221.28
1550,8,01/07/2025,30/06/2026,273.60
1750,9,01/07/2025,30/06/2026,325.80
1950,10,01/07/2025,30/06/2026,377.52
2150,11,01/07/2025,30/06/2026,490.08
2350,12,01/07/2025,30/06/2026,602.40
2550,13,01/07/2025,30/06/2026,714.60
2750,14,01/07/2025,30/06/2026,827.04
3050,15,01/07/2025,30/06/2026,939.36
3250,16,01/07/2025,30/06/2026,1230.48
3450,17,01/07/2025,30/06/2026,1521.84
3650,18,01/07/2025,30/06/2026,1813.08
3950,19,01/07/2025,30/06/2026,2103.72
4150,20,01/07/2025,30/06/2026,2394.96
750,4,01/07/2024,30/06/2025,91.68
950,5,01/07/2024,30/06/2025,114.84
1150,6,01/07/2024,30/06/2025,165.96
1350,7,01/07/2024,30/06/2025,216.84
1550,8,01/07/2024,30/06/2025,268.20
1750,9,01/07/2024,30/06/2025,319.44
1950,10,01/07/2024,30/06/2025,370.08
2150,11,01/07/2024,30/06/2025,480.36
2350,12,01/07/2024,30/06/2025,590.52
2550,13,01/07/2024,30/06/2025,700.44
2750,14,01/07/2024,30/06/2025,810.72
3050,15,01/07/2024,30/06/2025,920.88
3250,16,01/07/2024,30/06/2025,1206.24
3450,17,01/07/2024,30/06/2025,1491.84
3650,18,01/07/2024,30/06/2025,1777.32
3950,19,01/07/2024,30/06/2025,2062.20
4150,20,01/07/2024,30/06/2025,2347.68
750,4,01/07/2023,30/06/2024,88.80
950,5,01/07/2023,30/06/2024,111.12
1150,6,01/07/2023,30/06/2024,160.56
1350,7,01/07/2023,30/06/2024,209.76
1550,8,01/07/2023,30/06/2024,259.44
1750,9,01/07/2023,30/06/2024,309.00
1950,10,01/07/2023,30/06/2024,358.08
2150,11,01/07/2023,30/06/2024,464.76
2350,12,01/07/2023,30/06/2024,571.32
2550,13,01/07/2023,30/06/2024,677.76
2750,14,01/07/2023,30/06/2024,784.44
3050,15,01/07/2023,30/06/2024,891.00
3250,16,01/07/2023,30/06/2024,1167.00
3450,17,01/07/2023,30/06/2024,1443.36
3650,18,01/07/2023,30/06/2024,1719.60
3950,19,01/07/2023,30/06/2024,1995.12
4150,20,01/07/2023,30/06/2024,2271.36
750,4,01/07/2022,30/06/2023,84.36
950,5,01/07/2022,30/06/2023,105.60
1150,6,01/07/2022,30/06/2023,152.64
1350,7,01/07/2022,30/06/2023,199.44
1550,8,01/07/2022,30/06/2023,246.60
1750,9,01/07/2022,30/06/2023,293.76
1950,10,01/07/2022,30/06/2023,340.32
2150,11,01/07/2022,30/06/2023,441.84
2350,12,01/07/2022,30/06/2023,543.12
2550,13,01/07/2022,30/06/2023,644.16
2750,14,01/07/2022,30/06/2023,745.56
3050,15,01/07/2022,30/06/2023,846.84
3250,16,01/07/2022,30/06/2023,1109.28
3450,17,01/07/2022,30/06/2023,1371.96
3650,18,01/07/2022,30/06/2023,1634.52
3950,19,01/07/2022,30/06/2023,1896.48
4150,20,01/07/2022,30/06/2023,2159.04
750,4,01/07/2021,30/06/2022,77.40
950,5,01/07/2021,30/06/2022,96.84
1150,6,01/07/2021,30/06/2022,140.04
1350,7,01/07/2021,30/06/2022,183.00
1550,8,01/07/2021,30/06/2022,226.32
1750,9,01/07/2021,30/06/2022,269.52
1950,10,01/07/2021,30/06/2022,312.36
2150,11,01/07/2021,30/06/2022,405.36
2350,12,01/07/2021,30/06/2022,498.36
2550,13,01/07/2021,30/06/2022,591.12
2750,14,01/07/2021,30/06/2022,684.24
3050,15,01/07/2021,30/06/2022,777.12
3250,16,01/07/2021,30/06/2022,1017.96
3450,17,01/07/2021,30/06/2022,1259.04
3650,18,01/07/2021,30/06/2022,1499.88
3950,19,01/07/2021,30/06/2022,1740.36
4150,20,01/07/2021,30/06/2022,1981.20